id,cuisine
34470,indian
31147,mexican
35932,italian
27221,italian
48301,french
29925,korean
48640,thai
22873,mexican
10565,southern_us
15509,greek
37569,southern_us
13306,korean
40474,greek
15182,southern_us
8609,chinese
32168,korean
1125,mexican
25244,italian
46889,chinese
13841,vietnamese
47135,moroccan
29036,indian
43533,japanese
41631,italian
22124,french
18836,cajun_creole
35695,french
5141,indian
41894,moroccan
4972,italian
34195,vietnamese
14183,irish
15188,indian
8734,italian
30946,southern_us
5588,southern_us
49554,southern_us
1270,indian
1259,vietnamese
45986,greek
22351,southern_us
300,mexican
9278,southern_us
10021,greek
17014,italian
40855,italian
18362,korean
16292,chinese
29924,indian
47174,southern_us
4856,italian
15417,french
19875,russian
42228,indian
36264,mexican
14571,italian
23496,southern_us
43879,mexican
23431,indian
5499,italian
247,mexican
48795,indian
47113,italian
489,mexican
13036,chinese
4838,italian
40630,indian
17576,french
29972,indian
8123,indian
35918,mexican
42669,southern_us
24632,brazilian
35740,mexican
45670,italian
28041,filipino
46688,chinese
10309,thai
15367,filipino
30562,southern_us
47151,moroccan
47300,vietnamese
31200,mexican
5749,southern_us
41807,russian
13990,mexican
23572,greek
872,french
38085,vietnamese
5248,japanese
26309,brazilian
26880,mexican
41559,mexican
8059,southern_us
26041,chinese
30019,indian
7207,indian
30309,french
2092,southern_us
8023,japanese
4016,japanese
24631,italian
35068,southern_us
8523,mexican
28463,french
8629,italian
43829,cajun_creole
22129,russian
34505,chinese
38200,japanese
36513,japanese
32187,french
7788,southern_us
31130,filipino
40483,british
2224,southern_us
14143,filipino
22889,mexican
17406,chinese
10451,thai
19844,japanese
23416,southern_us
33874,italian
39951,italian
41361,mexican
44659,thai
8836,french
21709,indian
22993,thai
39191,southern_us
17182,mexican
20507,korean
42397,italian
18897,italian
3797,thai
11041,brazilian
807,chinese
3514,italian
12936,korean
15050,indian
43377,cajun_creole
10471,chinese
30721,mexican
14333,indian
6260,chinese
7712,southern_us
19048,southern_us
21455,mexican
18575,cajun_creole
47647,southern_us
35947,mexican
14499,italian
43525,british
5723,italian
48497,italian
43822,french
525,italian
30594,southern_us
47948,southern_us
2099,indian
43863,mexican
24711,french
15230,indian
21680,indian
36218,mexican
41622,chinese
34809,spanish
5110,french
27214,french
